#
# File Name
#

System.CurrrentDirectory         ./    # default=./
System.Name                    negf-8zgnr-nc
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  1    # default=1 (0-2)


NEGF.filename.hks.l     lead-l-8zgnr-nc.hks
NEGF.filename.hks.r     lead-r-8zgnr-nc.hks

NEGF.Num.Poles             100       # defalut=150
NEGF.scf.Kgrid             1 1       # defalut=1 1

NEGF.bias.voltage          0.0       # default=0.0 (eV)
NEGF.bias.neq.im.energy    0.01      # default=0.01 (eV)
NEGF.bias.neq.energy.step  0.02      # default=0.02 (eV)

Dos.fileout                 off       # on|off, default=off
NEGF.Dos.energyrange      -20.0 20.0 1.0e-4  #default=-10.0 10.0 5.0e-3 (eV)
NEGF.Dos.energy.div        4000       # default=200
NEGF.Dos.Kgrid             1 1       # default=1 1

NEGF.tran.energydiv        800       # default=200
NEGF.tran.energyrange   -4 4 0.001   # default=-10.0 10.0 5.0e-3 (eV)
NEGF.tran.Kgrid            1 1       # default= 1 1



#
# Definition of Atomic Species
#

Species.Number       2
<Definition.of.Atomic.Species
 C  C5.0-s2p1  C_CA13
 H  H5.0-s2    H_CA13
Definition.of.Atomic.Species>


#
# Atoms
#

Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU


Atoms.Number        10
<Atoms.SpeciesAndCoordinates
   1  C     0.0000005     0.0361626     4.8812037     2.1000000     1.9000000  0.0 0.0 0.0 0.0 0 off
   2  C     0.0000001     2.8501725     4.8813209     2.1000000     1.9000000  0.0 0.0 0.0 0.0 0 off
   3  C    -0.0000001     4.2700744     4.8812023     2.1000000     1.9000000  0.0 0.0 0.0 0.0 0 off
   4  C     0.0000001     7.1014018     4.8814044     2.1000000     1.9000000  0.0 0.0 0.0 0.0 0 off
   5  C    -0.0000001     8.5186603     4.8814042     2.1000000     1.9000000  0.0 0.0 0.0 0.0 0 off
   6  C     0.0000003    11.3499296     4.8812020     2.1000000     1.9000000  0.0 0.0 0.0 0.0 0 off
   7  C    -0.0000002    12.7697977     4.8813211     2.1000000     1.9000000  0.0 0.0 0.0 0.0 0 off
   8  C    -0.0000004    15.5838921     4.8812032     2.1000000     1.9000000  0.0 0.0 0.0 0.0 0 off
   9  H     0.0000003    -1.0818549     4.8812134     0.5000000     0.5000000  0.0 0.0 0.0 0.0 0 off
  10  H    -0.0000005    16.7019089     4.8812129     0.5000000     0.5000000  0.0 0.0 0.0 0.0 0 off
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang # Ang|AU

#<Atoms.UnitVectors
# 0.000 0.000  4.88
# 10.000 0.000 0.000
# 0.000 24.000 0.000
#Atoms.UnitVectors>


#
# Lead-Left
#

LeftLeadAtoms.Number         36
<LeftLeadAtoms.SpeciesAndCoordinates           # Unit=Ang.
   1  C     0.0000005     0.0361626     0.0012037     2.5000000     1.5000000   180.0 0.0 0.0 0.0 0 off 
   2  C     0.0000005     0.7140385     1.2211879     2.5000000     1.5000000   180.0 0.0 0.0 0.0 0 off 
   3  C     0.0000004     2.1457201     1.2213117     2.5000000     1.5000000   180.0 0.0 0.0 0.0 0 off 
   4  C     0.0000001     2.8501725     0.0013209     2.5000000     1.5000000   180.0 0.0 0.0 0.0 0 off 
   5  C    -0.0000001     4.2700744     0.0012023     2.5000000     1.5000000   180.0 0.0 0.0 0.0 0 off 
   6  C    -0.0000002     4.9766306     1.2212146     2.5000000     1.5000000   180.0 0.0 0.0 0.0 0 off 
   7  C     0.0000001     6.3942050     1.2213979     2.5000000     1.5000000   180.0 0.0 0.0 0.0 0 off 
   8  C     0.0000001     7.1014018     0.0014044     2.5000000     1.5000000   180.0 0.0 0.0 0.0 0 off 
   9  C    -0.0000001     8.5186603     0.0014042     2.5000000     1.5000000   180.0 0.0 0.0 0.0 0 off 
  10  C     0.0000001     9.2258519     1.2213977     2.5000000     1.5000000   180.0 0.0 0.0 0.0 0 off 
  11  C     0.0000004    10.6434033     1.2212143     2.5000000     1.5000000   180.0 0.0 0.0 0.0 0 off 
  12  C     0.0000003    11.3499296     0.0012020     2.5000000     1.5000000   180.0 0.0 0.0 0.0 0 off 
  13  C    -0.0000002    12.7697977     0.0013211     2.5000000     1.5000000   180.0 0.0 0.0 0.0 0 off 
  14  C    -0.0000004    13.4742418     1.2213119     2.5000000     1.5000000   180.0 0.0 0.0 0.0 0 off 
  15  C    -0.0000004    14.9059644     1.2211875     2.5000000     1.5000000   180.0 0.0 0.0 0.0 0 off 
  16  C    -0.0000004    15.5838921     0.0012032     2.5000000     1.5000000   180.0 0.0 0.0 0.0 0 off 
  17  H     0.0000003    -1.0818549     0.0012134     0.5000000     0.5000000   180.0 0.0 0.0 0.0 0 off 
  18  H    -0.0000005    16.7019089     0.0012129     0.5000000     0.5000000   180.0 0.0 0.0 0.0 0 off 
  19  C     0.0000005     0.0361626     2.4412037     2.5000000     1.5000000   180.0 0.0 0.0 0.0 0 off 
  20  C     0.0000005     0.7140385     3.6611879     2.5000000     1.5000000   180.0 0.0 0.0 0.0 0 off 
  21  C     0.0000004     2.1457201     3.6613117     2.5000000     1.5000000   180.0 0.0 0.0 0.0 0 off 
  22  C     0.0000001     2.8501725     2.4413209     2.5000000     1.5000000   180.0 0.0 0.0 0.0 0 off 
  23  C    -0.0000001     4.2700744     2.4412023     2.5000000     1.5000000   180.0 0.0 0.0 0.0 0 off 
  24  C    -0.0000002     4.9766306     3.6612146     2.5000000     1.5000000   180.0 0.0 0.0 0.0 0 off 
  25  C     0.0000001     6.3942050     3.6613979     2.5000000     1.5000000   180.0 0.0 0.0 0.0 0 off 
  26  C     0.0000001     7.1014018     2.4414044     2.5000000     1.5000000   180.0 0.0 0.0 0.0 0 off 
  27  C    -0.0000001     8.5186603     2.4414042     2.5000000     1.5000000   180.0 0.0 0.0 0.0 0 off 
  28  C     0.0000001     9.2258519     3.6613977     2.5000000     1.5000000   180.0 0.0 0.0 0.0 0 off 
  29  C     0.0000004    10.6434033     3.6612143     2.5000000     1.5000000   180.0 0.0 0.0 0.0 0 off 
  30  C     0.0000003    11.3499296     2.4412020     2.5000000     1.5000000   180.0 0.0 0.0 0.0 0 off 
  31  C    -0.0000002    12.7697977     2.4413211     2.5000000     1.5000000   180.0 0.0 0.0 0.0 0 off 
  32  C    -0.0000004    13.4742418     3.6613119     2.5000000     1.5000000   180.0 0.0 0.0 0.0 0 off 
  33  C    -0.0000004    14.9059644     3.6611875     2.5000000     1.5000000   180.0 0.0 0.0 0.0 0 off 
  34  C    -0.0000004    15.5838921     2.4412032     2.5000000     1.5000000   180.0 0.0 0.0 0.0 0 off 
  35  H     0.0000003    -1.0818549     2.4412134     0.5000000     0.5000000   180.0 0.0 0.0 0.0 0 off 
  36  H    -0.0000005    16.7019089     2.4412129     0.5000000     0.5000000   180.0 0.0 0.0 0.0 0 off 
LeftLeadAtoms.SpeciesAndCoordinates>


#
# Lead-Right
#


RightLeadAtoms.Number        36
<RightLeadAtoms.SpeciesAndCoordinates           # Unit=Ang.
   1  C     0.0000005     0.7140385     6.1011879     2.5000000     1.5000000  90.0 90.0  0.0 0.0 0 off
