#
#  SCF calculation of a bulk NiO by the LDA+U and the band method
#

#
#      File Name      
#

System.CurrrentDirectory         ./    # default=./
System.Name                      Ni63-O64
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (0-2)

#
# Definition of Atomic Species
#

Species.Number       2
<Definition.of.Atomic.Species
 Ni  Ni6.0S-s2p2d1    Ni_CA13S
 O   O5.0-s2p1        O_CA13
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number       127
Atoms.SpeciesAndCoordinates.Unit   AU  # Ang|AU
<Atoms.SpeciesAndCoordinates           # Unit=AU
1   Ni   3.94955   3.94955   0.000      7.0   9.0  on
2   Ni   7.89910   7.89910   0.000      9.0   7.0  on
3   Ni   11.84865  11.84865  0.000      7.0   9.0  on
4   Ni   3.94955   0.000     3.94955    7.0   9.0  on
5   Ni   7.89910   3.94955   3.94955    9.0   7.0  on
6   Ni   11.84865  7.89910   3.94955    7.0   9.0  on
7   Ni   15.79820  11.84865  3.94955    9.0   7.0  on
8   Ni   7.89910   0.000     7.89910    9.0   7.0  on
9   Ni   11.84865  3.94955   7.89910    7.0   9.0  on
10  Ni   15.79820  7.89910   7.89910    9.0   7.0  on
11  Ni   19.74775  11.84865  7.89910    7.0   9.0  on
12  Ni   11.84865  0.000     11.84865   7.0   9.0  on
13  Ni   15.79820  3.94955   11.84865   9.0   7.0  on
14  Ni   19.74775  7.89910   11.84865   7.0   9.0  on
15  Ni   23.69730  11.84865  11.84865   9.0   7.0  on
16  Ni   0.000     3.94955   3.94955    7.0   9.0  on
17  Ni   3.94955   7.89910   3.94955    9.0   7.0  on
18  Ni   7.89910   11.84865  3.94955    7.0   9.0  on
19  Ni   11.84865  15.79820  3.94955    9.0   7.0  on
20  Ni   3.94955   3.94955   7.89910    9.0   7.0  on
21  Ni   7.89910   7.89910   7.89910    7.0   9.0  on
22  Ni   11.84865  11.84865  7.89910    9.0   7.0  on
23  Ni   15.79820  15.79820  7.89910    7.0   9.0  on
24  Ni   7.89910   3.94955   11.84865   7.0   9.0  on
25  Ni   11.84865  7.89910   11.84865   9.0   7.0  on
26  Ni   15.79820  11.84865  11.84865   7.0   9.0  on
27  Ni   19.74775  15.79820  11.84865   9.0   7.0  on
28  Ni   11.84865  3.94955   15.79820   9.0   7.0  on
29  Ni   15.79820  7.89910   15.79820   7.0   9.0  on
30  Ni   19.74775  11.84865  15.79820   9.0   7.0  on
31  Ni   23.69730  15.79820  15.79820   7.0   9.0  on
32  Ni   0.000     7.89910   7.89910    9.0   7.0  on
33  Ni   3.94955   11.84865  7.89910    7.0   9.0  on
34  Ni   7.89910   15.79820  7.89910    9.0   7.0  on
35  Ni   11.84865  19.74775  7.89910    7.0   9.0  on
36  Ni   3.94955   7.89910   11.84865   7.0   9.0  on
37  Ni   7.89910   11.84865  11.84865   9.0   7.0  on
38  Ni   11.84865  15.79820  11.84865   7.0   9.0  on
39  Ni   15.79820  19.74775  11.84865   9.0   7.0  on
40  Ni   7.89910   7.89910   15.79820   9.0   7.0  on
41  Ni   11.84865  11.84865  15.79820   7.0   9.0  on
42  Ni   15.79820  15.79820  15.79820   9.0   7.0  on
43  Ni   19.74775  19.74775  15.79820   7.0   9.0  on
44  Ni   11.84865  7.89910   19.74775   7.0   9.0  on
45  Ni   15.79820  11.84865  19.74775   9.0   7.0  on
46  Ni   19.74775  15.79820  19.74775   7.0   9.0  on
47  Ni   23.69730  19.74775  19.74775   9.0   7.0  on
48  Ni   0.000     11.84865  11.84865   7.0   9.0  on
49  Ni   3.94955   15.79820  11.84865   9.0   7.0  on
50  Ni   7.89910   19.74775  11.84865   7.0   9.0  on
51  Ni   11.84865  23.69730  11.84865   9.0   7.0  on
52  Ni   3.94955   11.84865  15.79820   9.0   7.0  on
53  Ni   7.89910   15.79820  15.79820   7.0   9.0  on
54  Ni   11.84865  19.74775  15.79820   9.0   7.0  on
55  Ni   15.79820  23.69730  15.79820   7.0   9.0  on
56  Ni   7.89910   11.84865  19.74775   7.0   9.0  on
57  Ni   11.84865  15.79820  19.74775   9.0   7.0  on
58  Ni   15.79820  19.74775  19.74775   7.0   9.0  on
59  Ni   19.74775  23.69730  19.74775   9.0   7.0  on
60  Ni   11.84865  11.84865  23.69730   9.0   7.0  on
61  Ni   15.79820  15.79820  23.69730   7.0   9.0  on
62  Ni   19.74775  19.74775  23.69730   9.0   7.0  on
63  Ni   23.69730  23.69730  23.69730   7.0   9.0  on
64   O   3.94955   3.94955   3.94955    3.0   3.0  on
65   O   7.89910   7.89910   3.94955    3.0   3.0  on
66   O   11.84865  11.84865  3.94955    3.0   3.0  on
67   O   15.79820  15.79820  3.94955    3.0   3.0  on
68   O   7.89910   3.94955   7.89910    3.0   3.0  on
69   O   11.84865  7.89910   7.89910    3.0   3.0  on
70   O   15.79820  11.84865  7.89910    3.0   3.0  on
71   O   19.74775  15.79820  7.89910    3.0   3.0  on
72   O   11.84865  3.94955   11.84865   3.0   3.0  on
73   O   15.79820  7.89910   11.84865   3.0   3.0  on
74   O   19.74775  11.84865  11.84865   3.0   3.0  on
75   O   23.69730  15.79820  11.84865   3.0   3.0  on
76   O   15.79820  3.94955   15.79820   3.0   3.0  on
77   O   19.74775  7.89910   15.79820   3.0   3.0  on
78   O   23.69730  11.84865  15.79820   3.0   3.0  on
79   O   27.64685  15.79820  15.79820   3.0   3.0  on
80   O   3.94955   7.89910   7.89910    3.0   3.0  on
81   O   7.89910   11.84865  7.89910    3.0   3.0  on
82   O   11.84865  15.79820  7.89910    3.0   3.0  on
83   O   15.79820  19.74775  7.89910    3.0   3.0  on
84   O   7.89910   7.89910   11.84865   3.0   3.0  on
85   O   11.84865  11.84865  11.84865   3.0   3.0  on
86   O   15.79820  15.79820  11.84865   3.0   3.0  on
87   O   19.74775  19.74775  11.84865   3.0   3.0  on
88   O   11.84865  7.89910   15.79820   3.0   3.0  on
89   O   15.79820  11.84865  15.79820   3.0   3.0  on
90   O   19.74775  15.79820  15.79820   3.0   3.0  on
91   O   23.69730  19.74775  15.79820   3.0   3.0  on
92   O   15.79820  7.89910   19.74775   3.0   3.0  on
93   O   19.74775  11.84865  19.74775   3.0   3.0  on
94   O   23.69730  15.79820  19.74775   3.0   3.0  on
95   O   27.64685  19.74775  19.74775   3.0   3.0  on
96   O   3.94955   11.84865  11.84865   3.0   3.0  on
97   O   7.89910   15.79820  11.84865   3.0   3.0  on
98   O   11.84865  19.74775  11.84865   3.0   3.0  on
99   O   15.79820  23.69730  11.84865   3.0   3.0  on
100  O   7.89910   11.84865  15.79820   3.0   3.0  on
101  O   11.84865  15.79820  15.79820   3.0   3.0  on
102  O   15.79820  19.74775  15.79820   3.0   3.0  on
103  O   19.74775  23.69730  15.79820   3.0   3.0  on
104  O   11.84865  11.84865  19.74775   3.0   3.0  on
105  O   15.79820  15.79820  19.74775   3.0   3.0  on
106  O   19.74775  19.74775  19.74775   3.0   3.0  on
107  O   23.69730  23.69730  19.74775   3.0   3.0  on
108  O   15.79820  11.84865  23.69730   3.0   3.0  on
109  O   19.74775  15.79820  23.69730   3.0   3.0  on
110  O   23.69730  19.74775  23.69730   3.0   3.0  on
111  O   27.64685  23.69730  23.69730   3.0   3.0  on
112  O   3.94955   15.79820  15.79820   3.0   3.0  on
113  O   7.89910   19.74775  15.79820   3.0   3.0  on
114  O   11.84865  23.69730  15.79820   3.0   3.0  on
115  O   15.79820  27.64685  15.79820   3.0   3.0  on
116  O   7.89910   15.79820  19.74775   3.0   3.0  on
117  O   11.84865  19.74775  19.74775   3.0   3.0  on
118  O   15.79820  23.69730  19.74775   3.0   3.0  on
119  O   19.74775  27.64685  19.74775   3.0   3.0  on
120  O   11.84865  15.79820  23.69730   3.0   3.0  on 
121  O   15.79820  19.74775  23.69730   3.0   3.0  on 
122  O   19.74775  23.69730  23.69730   3.0   3.0  on 
123  O   23.69730  27.64685  23.69730   3.0   3.0  on 
124  O   15.79820  15.79820  27.64685   3.0   3.0  on 
