#
# File Name
#

System.CurrrentDirectory         ./
System.Name                     ZrB2_2x2
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (1-3)

#
# Definition of Atomic Species
#

Species.Number       2
<Definition.of.Atomic.Species
  Zr   Zr7.0-s3p2d2  Zr_PBE13
  B     B7.0-s2p2d1   B_PBE13
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number         76
Atoms.SpeciesAndCoordinates.Unit   ang # Ang|AU
<Atoms.SpeciesAndCoordinates
   1   Zr   -0.03584839346326    0.02179410719895    0.03241366237319     6.0     6.0     
   2    B    1.55801238767547    0.94186764170074    1.72974564121979     1.5     1.5
   3    B    1.55798921725867   -0.89816142888360    1.72995730725837     1.5     1.5
   4   Zr    1.55781849162576   -2.73812070790027    0.03239282226718     6.0     6.0
   5    B    3.15157125944647   -1.81820257615595    1.72972627134953     1.5     1.5
   6    B    3.15153387495385   -3.65817795973613    1.72973413138079     1.5     1.5
   7   Zr    1.55768611389759    2.78181142017803    0.03205270052487     6.0     6.0
   8    B    3.15148390097458    3.70183450574524    1.72978894447664     1.5     1.5
   9    B    3.15145803467639    1.86186283279637    1.72976126417824     1.5     1.5
  10   Zr    3.15113315357902    0.02189734779890    0.03235941180937     6.0     6.0
  11    B    4.74499282060350    0.94183073051657    1.72993696187616     1.5     1.5
  12    B    4.74495024164168   -0.89821636631735    1.72973797447262     1.5     1.5
  13   Zr   -0.03539831632820    0.02184032645703    3.50752832389801     6.0     6.0
  14    B    1.55797646935517    0.94181149498856    5.26946162267786     1.5     1.5
  15    B    1.55794887288264   -0.89830082804630    5.26954407941052     1.5     1.5
  16   Zr    1.55811805551360   -2.73818022869478    3.50752329634685     6.0     6.0
  17    B    3.15146822609532   -1.81820187318658    5.26946368648110     1.5     1.5
  18    B    3.15143343295989   -3.65833033350563    5.26948169636130     1.5     1.5
  19   Zr    1.55809810767792    2.78185693345330    3.50749774529715     6.0     6.0
  20    B    3.15146532105634    3.70184115048246    5.26947162863354     1.5     1.5
  21    B    3.15144278955450    1.86171722480380    5.26947140885304     1.5     1.5
  22   Zr    3.15158652556933    0.02184193398034    3.50751360432161     6.0     6.0
  23    B    4.74495004269186    0.94182361319355    5.26953825576960     1.5     1.5
  24    B    4.74492026103607   -0.89830993310854    5.26947750278910     1.5     1.5
  25   Zr   -0.03575488575843    0.02168978036135    7.03619696705604     6.0     6.0
  26    B    1.55762322025875    0.94170544313122    8.80289410521073     1.5     1.5
  27    B    1.55760861054334   -0.89842274890958    8.80292196265592     1.5     1.5
  28   Zr    1.55774598696694   -2.73832850198005    7.03619222752765     6.0     6.0
  29    B    3.15111490555479   -1.81831779575122    8.80289311672051     1.5     1.5
  30    B    3.15109499611538   -3.65844665107731    8.80290988615915     1.5     1.5
  31   Zr    1.55773783666148    2.78171048300510    7.03618034273190     6.0     6.0
  32    B    3.15110518269876    3.70172664518029    8.80289464659806     1.5     1.5
  33    B    3.15109506874455    1.86159767668239    8.80290925671970     1.5     1.5
  34   Zr    3.15123615392030    0.02168732330810    7.03619365207256     6.0     6.0
  35    B    4.74459510443430    0.94170853997825    8.80290778829773     1.5     1.5
  36    B    4.74457957483311   -0.89843159503030    8.80290884958008     1.5     1.5
  37   Zr   -0.03612869844874    0.02166807488447   10.57179313347269     6.0     6.0
  38    B    1.55762783038251    0.94169208766424   12.34069401497726     1.5     1.5
  39    B    1.55761325699088   -0.89843592237685   12.34066621208495     1.5     1.5
  40   Zr    1.55736669430398   -2.73835032147998   10.57179314474105     6.0     6.0
  41    B    3.15111944517770   -1.81833106667514   12.34069487534646     1.5     1.5
  42    B    3.15109958057423   -3.65845997581658   12.34067813613601     1.5     1.5
  43   Zr    1.55736528722867    2.78168974649255   10.57179298681419     6.0     6.0
  44    B    3.15110972758778    3.70171332455081   12.34069318091190     1.5     1.5
  45    B    3.15109955632505    1.86158431131161   12.34067886378661     1.5     1.5
  46   Zr    3.15085989607818    0.02166921040119   10.57179287379798     6.0     6.0
  47    B    4.74459967658554    0.94169524138660   12.34068021813172     1.5     1.5
  48    B    4.74458407031922   -0.89844482384908   12.34067914547778     1.5     1.5
  49   Zr   -0.03574594139313    0.02166696444041   14.10739082385633     6.0     6.0
  50    B    1.55798298908305    0.94178020632750   15.87412584469032     1.5     1.5
  51    B    1.55795536025786   -0.89833220033721   15.87404367151927     1.5     1.5
  52   Zr    1.55775432766991   -2.73835131132385   14.10739529503419     6.0     6.0
  53    B    3.15147465354752   -1.81823345936032   15.87412417318288     1.5     1.5
  54    B    3.15144016452323   -3.65836171834999   15.87410605448153     1.5     1.5
  55   Zr    1.55774522159272    2.78168656645115   14.10740675616752     6.0     6.0
  56    B    3.15147210893178    3.70180979549011   15.87411613223564     1.5     1.5
  57    B    3.15144923012899    1.86168576803633   15.87411645230893     1.5     1.5
  58   Zr    3.15124394292326    0.02166418155639   14.10739348977556     6.0     6.0
  59    B    4.74495665640535    0.94179222945177   15.87404951408929     1.5     1.5
  60    B    4.74492689256966   -0.89834120650653   15.87411011508498     1.5     1.5
  61   Zr   -0.03539605977411    0.02180614446531   17.63605842847559     6.0     6.0
  62    B    1.55801331530282    0.94182565176574   19.41383949963673     1.5     1.5
  63    B    1.55799097277292   -0.89820487889153   19.41362842026205     1.5     1.5
  64   Zr    1.55811967548656   -2.73821495924029   17.63606368717376     6.0     6.0
  65    B    3.15157287132010   -1.81824509361833   19.41386103907908     1.5     1.5
  66    B    3.15153555106256   -3.65822047688458   19.41385323877312     1.5     1.5
  67   Zr    1.55809884817525    2.78182180532543   17.63608890309510     6.0     6.0
  68    B    3.15148619790498    3.70179153023300   19.41379634459278     1.5     1.5
  69    B    3.15145995485324    1.86182152360079   19.41382398060340     1.5     1.5
  70   Zr    3.15158750813495    0.02180773206479   17.63607296265479     6.0     6.0
  71    B    4.74499521742148    0.94178844562662   19.41364908330539     1.5     1.5
  72    B    4.74495172198500   -0.89825904838163   19.41384744919989     1.5     1.5
  73   Zr   -0.03584776508631    0.02175065794002   21.11116899405735     6.0     6.0
  74   Zr    1.55781952080441   -2.73816490079581   21.11119103941784     6.0     6.0
  75   Zr    1.55768790605986    2.78176444353099   21.11153256651687     6.0     6.0
  76   Zr    3.15113359279487    0.02185273814608   21.11122335727506     6.0     6.0
Atoms.SpeciesAndCoordinates>

Atoms.UnitVectors.Unit             Ang # Ang|AU
<Atoms.UnitVectors
   0.0000000   0.000000   37.6837
   3.1869869  -5.520054    0.0000
   3.1869869   5.520054    0.0000
Atoms.UnitVectors>

#
# SCF or Electronic System
#

scf.XcType                GGA-PBE      # LDA|LSDA-CA|LSDA-PW|GGA-PBE
scf.SpinPolarization       Off         # On|Off
scf.ElectronicTemperature  300.0       # default=300 (K)
scf.energycutoff           240.0       # default=150 (Ry)
scf.maxIter                300         # default=40
scf.EigenvalueSolver      band         # Recursion|Cluster|Band
scf.Kgrid                  1 3 3       # means n1 x n2 x n3
scf.Mixing.Type            rmm-diisk   # Simple|Rmm-Diis|Gr-Pulay
scf.Init.Mixing.Weight     0.04        # default=0.30 
scf.Min.Mixing.Weight      0.001       # default=0.001 
scf.Max.Mixing.Weight      0.100       # default=0.40 
scf.Mixing.History         20          # default=5
scf.Mixing.StartPulay      10          # default=6
scf.criterion             1.0e-9       # default=1.0e-6 (Hartree) 

#
# MD or Geometry Optimization
#

MD.Type                      nomd      # Nomd|Opt|DIIS|NVE|NVT_VS|NVT_NH
MD.Opt.DIIS.History           5        # default=3
MD.Opt.StartDIIS             30        # default=5
MD.Opt.EveryDIIS            200        # default=200
MD.maxIter                  500        # default=1
MD.Opt.criterion          0.0003       # default=0.0003 (Hartree/bohr)
