#
# multiply connected carbon nanotube
#

System.CurrrentDirectory         ./    # default=./
System.Name                   MCCN
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  1    # default=1 (1-3)

#
# Definition of Atomic Species
#

Species.Number       1
<Definition.of.Atomic.Species
 C   C5.0-s2p1   C_CA13
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number    564   
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates
   1   C        4.02841  -0.56616 -22.17392  2.0   2.0
   2   C        2.50451   3.20563 -22.17392  2.0   2.0
   3   C       -1.52390   3.77178 -22.17392  2.0   2.0
   4   C       -4.02841   0.56616 -22.17392  2.0   2.0
   5   C       -2.50451  -3.20563 -22.17392  2.0   2.0
   6   C        1.52390  -3.77178 -22.17392  2.0   2.0
   7   C        3.97910   0.84578 -22.17392  2.0   2.0
   8   C        1.25708   3.86890 -22.17392  2.0   2.0
   9   C       -2.72202   3.02311 -22.17392  2.0   2.0
  10   C       -3.97910  -0.84579 -22.17392  2.0   2.0
  11   C       -1.25708  -3.86890 -22.17392  2.0   2.0
  12   C        2.72202  -3.02311 -22.17392  2.0   2.0
  13   C        3.87834   1.58785 -21.01044  2.0   2.0
  14   C        0.54990   4.07414 -20.97555  2.0   2.0
  15   C       -3.19878   2.54692 -20.94554  2.0   2.0
  16   C       -3.87844  -1.58796 -21.01050  2.0   2.0
  17   C       -0.54992  -4.07404 -20.97556  2.0   2.0
  18   C        3.19890  -2.54687 -20.94558  2.0   2.0
  19   C        3.12016   2.79184 -20.99952  2.0   2.0
  20   C       -0.88064   3.96937 -20.93167  2.0   2.0
  21   C       -3.92799   1.31173 -21.00289  2.0   2.0
  22   C       -3.12007  -2.79178 -20.99945  2.0   2.0
  23   C        0.88068  -3.96924 -20.93167  2.0   2.0
  24   C        3.92802  -1.31166 -21.00286  2.0   2.0
  25   C        4.12131  -0.56421 -19.79600  2.0   2.0
  26   C        2.56421   3.27470 -19.76752  2.0   2.0
  27   C       -1.52515   3.76778 -19.69319  2.0   2.0
  28   C       -4.12132   0.56422 -19.79612  2.0   2.0
  29   C       -2.56427  -3.27459 -19.76735  2.0   2.0
  30   C        1.52519  -3.76772 -19.69320  2.0   2.0
  31   C        4.09238   0.86269 -19.79927  2.0   2.0
  32   C        1.28705   3.90840 -19.74613  2.0   2.0
  33   C       -2.73475   3.03700 -19.71072  2.0   2.0
  34   C       -4.09248  -0.86264 -19.79937  2.0   2.0
  35   C       -1.28696  -3.90839 -19.74603  2.0   2.0
  36   C        2.73484  -3.03694 -19.71092  2.0   2.0
  37   C        3.86768   1.56117 -18.57632  2.0   2.0
  38   C        0.59423   4.00498 -18.48836  2.0   2.0
  39   C       -3.24206   2.48811 -18.50788  2.0   2.0
  40   C       -3.86773  -1.56112 -18.57640  2.0   2.0
  41   C       -0.59429  -4.00500 -18.48826  2.0   2.0
  42   C        3.24219  -2.48811 -18.50794  2.0   2.0
  43   C        3.09659   2.75537 -18.54607  2.0   2.0
  44   C       -0.82190   3.93952 -18.46442  2.0   2.0
  45   C       -3.94136   1.25550 -18.56221  2.0   2.0
