#
#  Ih Ice including 1200 atoms 
#

System.CurrrentDirectory         ./    # default=./
System.Name                    Ih-Ice1200
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (1-3)

#
# Definition of Atomic Species
#

Species.Number       2
<Definition.of.Atomic.Species
 H   H7.0-s2p1     H_PBE13
 O   O7.0-s2p2d1   O_PBE13
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number        1200
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates           # Unit=Ang.
     1 O  0.462998573960  1.303994919993  2.257979497360  3.0 3.0
     2 H  0.133999587280  1.779993065635  3.082971996440  0.5 0.5
     3 H  0.133999587280  1.779993065635  1.433008494440  0.5 0.5
     4 O  4.139987248800  2.606989843882  0.000058866060  3.0 3.0
     5 H  3.810988262120  2.130991698240 -0.824933633020  0.5 0.5
     6 H  3.810988262120  3.559986131270  0.000080384800  0.5 0.5
     7 O  6.890978775720  2.606989843882  0.000058866060  3.0 3.0
     8 H  5.890981855720  2.606989843882  0.000058866060  0.5 0.5
     9 H  7.219977762400  3.559986131270  0.000080384800  0.5 0.5
    10 O  3.213990100880  1.303994919993  2.257979497360  3.0 3.0
    11 H  2.213993180880  1.303994919993  2.257979497360  0.5 0.5
    12 H  3.542989087560  1.779993065635  1.433008494440  0.5 0.5
    13 O  0.462998573960  1.303994919993  6.773979497360  3.0 3.0
    14 H  0.133999587280  1.779993065635  7.598971996440  0.5 0.5
    15 H  0.133999587280  1.779993065635  5.949008494440  0.5 0.5
    16 O  4.139987248800  2.606989843882  4.516058866060  3.0 3.0
    17 H  3.810988262120  2.130991698240  3.691066366980  0.5 0.5
    18 H  3.810988262120  3.559986131270  4.516080384800  0.5 0.5
    19 O  6.890978775720  2.606989843882  4.516058866060  3.0 3.0
    20 H  5.890981855720  2.606989843882  4.516058866060  0.5 0.5
    21 H  7.219977762400  3.559986131270  4.516080384800  0.5 0.5
    22 O  3.213990100880  1.303994919993  6.773979497360  3.0 3.0
    23 H  2.213993180880  1.303994919993  6.773979497360  0.5 0.5
    24 H  3.542989087560  1.779993065635  5.949008494440  0.5 0.5
    25 O  0.462998573960  1.303994919993 11.289979497360  3.0 3.0
    26 H  0.133999587280  1.779993065635 12.114971996440  0.5 0.5
    27 H  0.133999587280  1.779993065635 10.465008494440  0.5 0.5
    28 O  4.139987248800  2.606989843882  9.032058866060  3.0 3.0
    29 H  3.810988262120  2.130991698240  8.207066366980  0.5 0.5
    30 H  3.810988262120  3.559986131270  9.032080384800  0.5 0.5
    31 O  6.890978775720  2.606989843882  9.032058866060  3.0 3.0
    32 H  5.890981855720  2.606989843882  9.032058866060  0.5 0.5
    33 H  7.219977762400  3.559986131270  9.032080384800  0.5 0.5
    34 O  3.213990100880  1.303994919993 11.289979497360  3.0 3.0
    35 H  2.213993180880  1.303994919993 11.289979497360  0.5 0.5
    36 H  3.542989087560  1.779993065635 10.465008494440  0.5 0.5
    37 O  0.462998573960  1.303994919993 15.805979497360  3.0 3.0
    38 H  0.133999587280  1.779993065635 16.630971996440  0.5 0.5
    39 H  0.133999587280  1.779993065635 14.981008494440  0.5 0.5
    40 O  4.139987248800  2.606989843882 13.548058866060  3.0 3.0
    41 H  3.810988262120  2.130991698240 12.723066366980  0.5 0.5
