#
#  Rutile TiO2 including 1050 atoms 
#

System.CurrrentDirectory         ./    # default=./
System.Name                    R-TiO2-1050
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (1-3)

#
# Definition of Atomic Species
#

Species.Number       2
<Definition.of.Atomic.Species
 Ti   Ti7.0-s3p2d2   Ti_PBE13
 O     O5.0-s2p2d1   O_PBE13
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number        1050
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates           # Unit=Ang.
     1 Ti  0.000000000000  0.000000000000  0.000000000000  6.0 6.0
     2 Ti  2.297050000000  2.297050000000  1.479450000000  6.0 6.0
     3 O   1.424171000000  1.424171000000  0.000000000000  3.0 3.0
     4 O   3.169929000000  3.169929000000  0.000000000000  3.0 3.0
     5 O   3.721221000000  0.872879000000  1.479450000000  3.0 3.0
     6 O   0.872879000000  3.721221000000  1.479450000000  3.0 3.0
     7 Ti  0.000000000000  0.000000000000  2.958900000000  6.0 6.0
     8 Ti  2.297050000000  2.297050000000  4.438350000000  6.0 6.0
     9 O   1.424171000000  1.424171000000  2.958900000000  3.0 3.0
    10 O   3.169929000000  3.169929000000  2.958900000000  3.0 3.0
    11 O   3.721221000000  0.872879000000  4.438350000000  3.0 3.0
    12 O   0.872879000000  3.721221000000  4.438350000000  3.0 3.0
    13 Ti  0.000000000000  0.000000000000  5.917800000000  6.0 6.0
    14 Ti  2.297050000000  2.297050000000  7.397250000000  6.0 6.0
    15 O   1.424171000000  1.424171000000  5.917800000000  3.0 3.0
    16 O   3.169929000000  3.169929000000  5.917800000000  3.0 3.0
    17 O   3.721221000000  0.872879000000  7.397250000000  3.0 3.0
    18 O   0.872879000000  3.721221000000  7.397250000000  3.0 3.0
    19 Ti  0.000000000000  0.000000000000  8.876700000000  6.0 6.0
    20 Ti  2.297050000000  2.297050000000 10.356150000000  6.0 6.0
    21 O   1.424171000000  1.424171000000  8.876700000000  3.0 3.0
    22 O   3.169929000000  3.169929000000  8.876700000000  3.0 3.0
    23 O   3.721221000000  0.872879000000 10.356150000000  3.0 3.0
    24 O   0.872879000000  3.721221000000 10.356150000000  3.0 3.0
    25 Ti  0.000000000000  0.000000000000 11.835600000000  6.0 6.0
    26 Ti  2.297050000000  2.297050000000 13.315050000000  6.0 6.0
    27 O   1.424171000000  1.424171000000 11.835600000000  3.0 3.0
    28 O   3.169929000000  3.169929000000 11.835600000000  3.0 3.0
    29 O   3.721221000000  0.872879000000 13.315050000000  3.0 3.0
    30 O   0.872879000000  3.721221000000 13.315050000000  3.0 3.0
    31 Ti  0.000000000000  0.000000000000 14.794500000000  6.0 6.0
