#
#  BCC cell including 1000 iron atoms 
#

System.CurrrentDirectory         ./    # default=./
System.Name                      Fe1000
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (1-3)

#
# Definition of Atomic Species
#

Species.Number       1
<Definition.of.Atomic.Species
  Fe   Fe6.0S-s2p2d1   Fe_PBE13S
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number        1000
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates           # Unit=Ang.
    1  Fe   0.000000000000  0.000000000000  0.000000000000  8.0 6.0
    2  Fe   1.435000000000  1.435000000000  1.435000000000  8.0 6.0
    3  Fe   0.000000000000  0.000000000000  2.870000000000  8.0 6.0
    4  Fe   1.435000000000  1.435000000000  4.305000000000  8.0 6.0
    5  Fe   0.000000000000  0.000000000000  5.740000000000  8.0 6.0
    6  Fe   1.435000000000  1.435000000000  7.175000000000  8.0 6.0
    7  Fe   0.000000000000  0.000000000000  8.610000000000  8.0 6.0
    8  Fe   1.435000000000  1.435000000000 10.045000000000  8.0 6.0
    9  Fe   0.000000000000  0.000000000000 11.480000000000  8.0 6.0
   10  Fe   1.435000000000  1.435000000000 12.915000000000  8.0 6.0
   11  Fe   0.000000000000  0.000000000000 14.350000000000  8.0 6.0
   12  Fe   1.435000000000  1.435000000000 15.785000000000  8.0 6.0
   13  Fe   0.000000000000  0.000000000000 17.220000000000  8.0 6.0
   14  Fe   1.435000000000  1.435000000000 18.655000000000  8.0 6.0
   15  Fe   0.000000000000  0.000000000000 20.090000000000  8.0 6.0
   16  Fe   1.435000000000  1.435000000000 21.525000000000  8.0 6.0
   17  Fe   0.000000000000  0.000000000000 22.960000000000  8.0 6.0
   18  Fe   1.435000000000  1.435000000000 24.395000000000  8.0 6.0
   19  Fe   0.000000000000  0.000000000000 25.830000000000  8.0 6.0
   20  Fe   1.435000000000  1.435000000000 27.265000000000  8.0 6.0
   21  Fe   0.000000000000  2.870000000000  0.000000000000  8.0 6.0
   22  Fe   1.435000000000  4.305000000000  1.435000000000  8.0 6.0
   23  Fe   0.000000000000  2.870000000000  2.870000000000  8.0 6.0
   24  Fe   1.435000000000  4.305000000000  4.305000000000  8.0 6.0
   25  Fe   0.000000000000  2.870000000000  5.740000000000  8.0 6.0
   26  Fe   1.435000000000  4.305000000000  7.175000000000  8.0 6.0
   27  Fe   0.000000000000  2.870000000000  8.610000000000  8.0 6.0
   28  Fe   1.435000000000  4.305000000000 10.045000000000  8.0 6.0
   29  Fe   0.000000000000  2.870000000000 11.480000000000  8.0 6.0
   30  Fe   1.435000000000  4.305000000000 12.915000000000  8.0 6.0
   31  Fe   0.000000000000  2.870000000000 14.350000000000  8.0 6.0
