#
#  fcc Pt including 500 atoms 
#

System.CurrrentDirectory         ./    # default=./
System.Name                    Pt500
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (1-3)

#
# Definition of Atomic Species
#

Species.Number       1
<Definition.of.Atomic.Species
 Pt  Pt7.0-s2p2d2f1   Pt_PBE13
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number        500
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates           # Unit=Ang.
     1 Pt  0.000000000000  0.000000000000  0.000000000000  8.0 8.0
     2 Pt  0.000000000000  1.960000000000  1.960000000000  8.0 8.0
     3 Pt  1.960000000000  0.000000000000  1.960000000000  8.0 8.0
     4 Pt  1.960000000000  1.960000000000  0.000000000000  8.0 8.0
     5 Pt  0.000000000000  0.000000000000  3.920000000000  8.0 8.0
     6 Pt  0.000000000000  1.960000000000  5.880000000000  8.0 8.0
     7 Pt  1.960000000000  0.000000000000  5.880000000000  8.0 8.0
     8 Pt  1.960000000000  1.960000000000  3.920000000000  8.0 8.0
     9 Pt  0.000000000000  0.000000000000  7.840000000000  8.0 8.0
    10 Pt  0.000000000000  1.960000000000  9.800000000000  8.0 8.0
    11 Pt  1.960000000000  0.000000000000  9.800000000000  8.0 8.0
    12 Pt  1.960000000000  1.960000000000  7.840000000000  8.0 8.0
    13 Pt  0.000000000000  0.000000000000 11.760000000000  8.0 8.0
    14 Pt  0.000000000000  1.960000000000 13.720000000000  8.0 8.0
    15 Pt  1.960000000000  0.000000000000 13.720000000000  8.0 8.0
    16 Pt  1.960000000000  1.960000000000 11.760000000000  8.0 8.0
    17 Pt  0.000000000000  0.000000000000 15.680000000000  8.0 8.0
    18 Pt  0.000000000000  1.960000000000 17.640000000000  8.0 8.0
    19 Pt  1.960000000000  0.000000000000 17.640000000000  8.0 8.0
    20 Pt  1.960000000000  1.960000000000 15.680000000000  8.0 8.0
    21 Pt  0.000000000000  3.920000000000  0.000000000000  8.0 8.0
    22 Pt  0.000000000000  5.880000000000  1.960000000000  8.0 8.0
    23 Pt  1.960000000000  3.920000000000  1.960000000000  8.0 8.0
    24 Pt  1.960000000000  5.880000000000  0.000000000000  8.0 8.0
    25 Pt  0.000000000000  3.920000000000  3.920000000000  8.0 8.0
    26 Pt  0.000000000000  5.880000000000  5.880000000000  8.0 8.0
    27 Pt  1.960000000000  3.920000000000  5.880000000000  8.0 8.0
    28 Pt  1.960000000000  5.880000000000  3.920000000000  8.0 8.0
    29 Pt  0.000000000000  3.920000000000  7.840000000000  8.0 8.0
    30 Pt  0.000000000000  5.880000000000  9.800000000000  8.0 8.0
    31 Pt  1.960000000000  3.920000000000  9.800000000000  8.0 8.0
    32 Pt  1.960000000000  5.880000000000  7.840000000000  8.0 8.0
    33 Pt  0.000000000000  3.920000000000 11.760000000000  8.0 8.0
    34 Pt  0.000000000000  5.880000000000 13.720000000000  8.0 8.0
    35 Pt  1.960000000000  3.920000000000 13.720000000000  8.0 8.0
    36 Pt  1.960000000000  5.880000000000 11.760000000000  8.0 8.0
    37 Pt  0.000000000000  3.920000000000 15.680000000000  8.0 8.0
    38 Pt  0.000000000000  5.880000000000 17.640000000000  8.0 8.0
    39 Pt  1.960000000000  3.920000000000 17.640000000000  8.0 8.0
    40 Pt  1.960000000000  5.880000000000 15.680000000000  8.0 8.0
    41 Pt  0.000000000000  7.840000000000  0.000000000000  8.0 8.0
    42 Pt  0.000000000000  9.800000000000  1.960000000000  8.0 8.0
    43 Pt  1.960000000000  7.840000000000  1.960000000000  8.0 8.0
    44 Pt  1.960000000000  9.800000000000  0.000000000000  8.0 8.0
    45 Pt  0.000000000000  7.840000000000  3.920000000000  8.0 8.0
    46 Pt  0.000000000000  9.800000000000  5.880000000000  8.0 8.0
    47 Pt  1.960000000000  7.840000000000  5.880000000000  8.0 8.0
    48 Pt  1.960000000000  9.800000000000  3.920000000000  8.0 8.0
    49 Pt  0.000000000000  7.840000000000  7.840000000000  8.0 8.0
    50 Pt  0.000000000000  9.800000000000  9.800000000000  8.0 8.0
    51 Pt  1.960000000000  7.840000000000  9.800000000000  8.0 8.0
    52 Pt  1.960000000000  9.800000000000  7.840000000000  8.0 8.0
    53 Pt  0.000000000000  7.840000000000 11.760000000000  8.0 8.0
    54 Pt  0.000000000000  9.800000000000 13.720000000000  8.0 8.0
    55 Pt  1.960000000000  7.840000000000 13.720000000000  8.0 8.0
    56 Pt  1.960000000000  9.800000000000 11.760000000000  8.0 8.0
    57 Pt  0.000000000000  7.840000000000 15.680000000000  8.0 8.0
    58 Pt  0.000000000000  9.800000000000 17.640000000000  8.0 8.0
    59 Pt  1.960000000000  7.840000000000 17.640000000000  8.0 8.0
    60 Pt  1.960000000000  9.800000000000 15.680000000000  8.0 8.0
    61 Pt  0.000000000000 11.760000000000  0.000000000000  8.0 8.0
    62 Pt  0.000000000000 13.720000000000  1.960000000000  8.0 8.0
    63 Pt  1.960000000000 11.760000000000  1.960000000000  8.0 8.0
    64 Pt  1.960000000000 13.720000000000  0.000000000000  8.0 8.0
    65 Pt  0.000000000000 11.760000000000  3.920000000000  8.0 8.0
    66 Pt  0.000000000000 13.720000000000  5.880000000000  8.0 8.0
    67 Pt  1.960000000000 11.760000000000  5.880000000000  8.0 8.0
    68 Pt  1.960000000000 13.720000000000  3.920000000000  8.0 8.0
    69 Pt  0.000000000000 11.760000000000  7.840000000000  8.0 8.0
    70 Pt  0.000000000000 13.720000000000  9.800000000000  8.0 8.0
    71 Pt  1.960000000000 11.760000000000  9.800000000000  8.0 8.0
    72 Pt  1.960000000000 13.720000000000  7.840000000000  8.0 8.0
    73 Pt  0.000000000000 11.760000000000 11.760000000000  8.0 8.0
    74 Pt  0.000000000000 13.720000000000 13.720000000000  8.0 8.0
    75 Pt  1.960000000000 11.760000000000 13.720000000000  8.0 8.0
    76 Pt  1.960000000000 13.720000000000 11.760000000000  8.0 8.0
    77 Pt  0.000000000000 11.760000000000 15.680000000000  8.0 8.0
    78 Pt  0.000000000000 13.720000000000 17.640000000000  8.0 8.0
    79 Pt  1.960000000000 11.760000000000 17.640000000000  8.0 8.0
    80 Pt  1.960000000000 13.720000000000 15.680000000000  8.0 8.0
    81 Pt  0.000000000000 15.680000000000  0.000000000000  8.0 8.0
    82 Pt  0.000000000000 17.640000000000  1.960000000000  8.0 8.0
    83 Pt  1.960000000000 15.680000000000  1.960000000000  8.0 8.0
    84 Pt  1.960000000000 17.640000000000  0.000000000000  8.0 8.0
    85 Pt  0.000000000000 15.680000000000  3.920000000000  8.0 8.0
    86 Pt  0.000000000000 17.640000000000  5.880000000000  8.0 8.0
    87 Pt  1.960000000000 15.680000000000  5.880000000000  8.0 8.0
    88 Pt  1.960000000000 17.640000000000  3.920000000000  8.0 8.0
    89 Pt  0.000000000000 15.680000000000  7.840000000000  8.0 8.0
    90 Pt  0.000000000000 17.640000000000  9.800000000000  8.0 8.0
    91 Pt  1.960000000000 15.680000000000  9.800000000000  8.0 8.0
    92 Pt  1.960000000000 17.640000000000  7.840000000000  8.0 8.0
    93 Pt  0.000000000000 15.680000000000 11.760000000000  8.0 8.0
    94 Pt  0.000000000000 17.640000000000 13.720000000000  8.0 8.0
    95 Pt  1.960000000000 15.680000000000 13.720000000000  8.0 8.0
    96 Pt  1.960000000000 17.640000000000 11.760000000000  8.0 8.0
    97 Pt  0.000000000000 15.680000000000 15.680000000000  8.0 8.0
    98 Pt  0.000000000000 17.640000000000 17.640000000000  8.0 8.0
    99 Pt  1.960000000000 15.680000000000 17.640000000000  8.0 8.0
   100 Pt  1.960000000000 17.640000000000 15.680000000000  8.0 8.0
   101 Pt  3.920000000000  0.000000000000  0.000000000000  8.0 8.0
   102 Pt  3.920000000000  1.960000000000  1.960000000000  8.0 8.0
   103 Pt  5.880000000000  0.000000000000  1.960000000000  8.0 8.0
   104 Pt  5.880000000000  1.960000000000  0.000000000000  8.0 8.0
   105 Pt  3.920000000000  0.000000000000  3.920000000000  8.0 8.0
   106 Pt  3.920000000000  1.960000000000  5.880000000000  8.0 8.0
   107 Pt  5.880000000000  0.000000000000  5.880000000000  8.0 8.0
   108 Pt  5.880000000000  1.960000000000  3.920000000000  8.0 8.0
   109 Pt  3.920000000000  0.000000000000  7.840000000000  8.0 8.0
   110 Pt  3.920000000000  1.960000000000  9.800000000000  8.0 8.0
   111 Pt  5.880000000000  0.000000000000  9.800000000000  8.0 8.0
   112 Pt  5.880000000000  1.960000000000  7.840000000000  8.0 8.0
   113 Pt  3.920000000000  0.000000000000 11.760000000000  8.0 8.0
   114 Pt  3.920000000000  1.960000000000 13.720000000000  8.0 8.0
   115 Pt  5.880000000000  0.000000000000 13.720000000000  8.0 8.0
   116 Pt  5.880000000000  1.960000000000 11.760000000000  8.0 8.0
   117 Pt  3.920000000000  0.000000000000 15.680000000000  8.0 8.0
   118 Pt  3.920000000000  1.960000000000 17.640000000000  8.0 8.0
   119 Pt  5.880000000000  0.000000000000 17.640000000000  8.0 8.0
   120 Pt  5.880000000000  1.960000000000 15.680000000000  8.0 8.0
   121 Pt  3.920000000000  3.920000000000  0.000000000000  8.0 8.0
   122 Pt  3.920000000000  5.880000000000  1.960000000000  8.0 8.0
   123 Pt  5.880000000000  3.920000000000  1.960000000000  8.0 8.0
   124 Pt  5.880000000000  5.880000000000  0.000000000000  8.0 8.0
   125 Pt  3.920000000000  3.920000000000  3.920000000000  8.0 8.0
   126 Pt  3.920000000000  5.880000000000  5.880000000000  8.0 8.0
   127 Pt  5.880000000000  3.920000000000  5.880000000000  8.0 8.0
   128 Pt  5.880000000000  5.880000000000  3.920000000000  8.0 8.0
   129 Pt  3.920000000000  3.920000000000  7.840000000000  8.0 8.0
   130 Pt  3.920000000000  5.880000000000  9.800000000000  8.0 8.0
   131 Pt  5.880000000000  3.920000000000  9.800000000000  8.0 8.0
   132 Pt  5.880000000000  5.880000000000  7.840000000000  8.0 8.0
   133 Pt  3.920000000000  3.920000000000 11.760000000000  8.0 8.0
   134 Pt  3.920000000000  5.880000000000 13.720000000000  8.0 8.0
   135 Pt  5.880000000000  3.920000000000 13.720000000000  8.0 8.0
   136 Pt  5.880000000000  5.880000000000 11.760000000000  8.0 8.0
   137 Pt  3.920000000000  3.920000000000 15.680000000000  8.0 8.0
   138 Pt  3.920000000000  5.880000000000 17.640000000000  8.0 8.0
   139 Pt  5.880000000000  3.920000000000 17.640000000000  8.0 8.0
   140 Pt  5.880000000000  5.880000000000 15.680000000000  8.0 8.0
   141 Pt  3.920000000000  7.840000000000  0.000000000000  8.0 8.0
   142 Pt  3.920000000000  9.800000000000  1.960000000000  8.0 8.0
   143 Pt  5.880000000000  7.840000000000  1.960000000000  8.0 8.0
   144 Pt  5.880000000000  9.800000000000  0.000000000000  8.0 8.0
   145 Pt  3.920000000000  7.840000000000  3.920000000000  8.0 8.0
   146 Pt  3.920000000000  9.800000000000  5.880000000000  8.0 8.0
   147 Pt  5.880000000000  7.840000000000  5.880000000000  8.0 8.0
   148 Pt  5.880000000000  9.800000000000  3.920000000000  8.0 8.0
   149 Pt  3.920000000000  7.840000000000  7.840000000000  8.0 8.0
   150 Pt  3.920000000000  9.800000000000  9.800000000000  8.0 8.0
   151 Pt  5.880000000000  7.840000000000  9.800000000000  8.0 8.0
   152 Pt  5.880000000000  9.800000000000  7.840000000000  8.0 8.0
   153 Pt  3.920000000000  7.840000000000 11.760000000000  8.0 8.0
   154 Pt  3.920000000000  9.800000000000 13.720000000000  8.0 8.0
   155 Pt  5.880000000000  7.840000000000 13.720000000000  8.0 8.0
   156 Pt  5.880000000000  9.800000000000 11.760000000000  8.0 8.0
   157 Pt  3.920000000000  7.840000000000 15.680000000000  8.0 8.0
   158 Pt  3.920000000000  9.800000000000 17.640000000000  8.0 8.0
   159 Pt  5.880000000000  7.840000000000 17.640000000000  8.0 8.0
   160 Pt  5.880000000000  9.800000000000 15.680000000000  8.0 8.0
   161 Pt  3.920000000000 11.760000000000  0.000000000000  8.0 8.0
   162 Pt  3.920000000000 13.720000000000  1.960000000000  8.0 8.0
   163 Pt  5.880000000000 11.760000000000  1.960000000000  8.0 8.0
   164 Pt  5.880000000000 13.720000000000  0.000000000000  8.0 8.0
   165 Pt  3.920000000000 11.760000000000  3.920000000000  8.0 8.0
   166 Pt  3.920000000000 13.720000000000  5.880000000000  8.0 8.0
   167 Pt  5.880000000000 11.760000000000  5.880000000000  8.0 8.0
   168 Pt  5.880000000000 13.720000000000  3.920000000000  8.0 8.0
   169 Pt  3.920000000000 11.760000000000  7.840000000000  8.0 8.0
   170 Pt  3.920000000000 13.720000000000  9.800000000000  8.0 8.0
   171 Pt  5.880000000000 11.760000000000  9.800000000000  8.0 8.0
   172 Pt  5.880000000000 13.720000000000  7.840000000000  8.0 8.0
   173 Pt  3.920000000000 11.760000000000 11.760000000000  8.0 8.0
   174 Pt  3.920000000000 13.720000000000 13.720000000000  8.0 8.0
   175 Pt  5.880000000000 11.760000000000 13.720000000000  8.0 8.0
   176 Pt  5.880000000000 13.720000000000 11.760000000000  8.0 8.0
   177 Pt  3.920000000000 11.760000000000 15.680000000000  8.0 8.0
   178 Pt  3.920000000000 13.720000000000 17.640000000000  8.0 8.0
   179 Pt  5.880000000000 11.760000000000 17.640000000000  8.0 8.0
   180 Pt  5.880000000000 13.720000000000 15.680000000000  8.0 8.0
   181 Pt  3.920000000000 15.680000000000  0.000000000000  8.0 8.0
   182 Pt  3.920000000000 17.640000000000  1.960000000000  8.0 8.0
   183 Pt  5.880000000000 15.680000000000  1.960000000000  8.0 8.0
   184 Pt  5.880000000000 17.640000000000  0.000000000000  8.0 8.0
   185 Pt  3.920000000000 15.680000000000  3.920000000000  8.0 8.0
   186 Pt  3.920000000000 17.640000000000  5.880000000000  8.0 8.0
   187 Pt  5.880000000000 15.680000000000  5.880000000000  8.0 8.0
   188 Pt  5.880000000000 17.640000000000  3.920000000000  8.0 8.0
   189 Pt  3.920000000000 15.680000000000  7.840000000000  8.0 8.0
