#
#  Graphene including 1024 carbon atoms 
#

System.CurrrentDirectory         ./    # default=./
System.Name                     GRA1024
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (1-3)

#
# Definition of Atomic Species
#

Species.Number       1
<Definition.of.Atomic.Species
 C   C7.0-s2p2d1   C_PBE13
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number        1024
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates           # Unit=Ang.
     1 C  0.000000000000  0.000000000000  0.000000000000  2.0 2.0
     2 C  2.840000000000  0.000000000000  0.000000000000  2.0 2.0
     3 C  0.710000000000  1.229756000000  0.000000000000  2.0 2.0
     4 C  2.130000000000  1.229756000000  0.000000000000  2.0 2.0
     5 C  0.000000000000  2.459512146748  0.000000000000  2.0 2.0
     6 C  2.840000000000  2.459512146748  0.000000000000  2.0 2.0
     7 C  0.710000000000  3.689268146748  0.000000000000  2.0 2.0
     8 C  2.130000000000  3.689268146748  0.000000000000  2.0 2.0
     9 C  0.000000000000  4.919024293496  0.000000000000  2.0 2.0
    10 C  2.840000000000  4.919024293496  0.000000000000  2.0 2.0
    11 C  0.710000000000  6.148780293496  0.000000000000  2.0 2.0
    12 C  2.130000000000  6.148780293496  0.000000000000  2.0 2.0
    13 C  0.000000000000  7.378536440243  0.000000000000  2.0 2.0
    14 C  2.840000000000  7.378536440243  0.000000000000  2.0 2.0
    15 C  0.710000000000  8.608292440243  0.000000000000  2.0 2.0
    16 C  2.130000000000  8.608292440243  0.000000000000  2.0 2.0
    17 C  0.000000000000  9.838048586991  0.000000000000  2.0 2.0
    18 C  2.840000000000  9.838048586991  0.000000000000  2.0 2.0
    19 C  0.710000000000 11.067804586991  0.000000000000  2.0 2.0
    20 C  2.130000000000 11.067804586991  0.000000000000  2.0 2.0
    21 C  0.000000000000 12.297560733739  0.000000000000  2.0 2.0
    22 C  2.840000000000 12.297560733739  0.000000000000  2.0 2.0
    23 C  0.710000000000 13.527316733739  0.000000000000  2.0 2.0
    24 C  2.130000000000 13.527316733739  0.000000000000  2.0 2.0
    25 C  0.000000000000 14.757072880487  0.000000000000  2.0 2.0
    26 C  2.840000000000 14.757072880487  0.000000000000  2.0 2.0
    27 C  0.710000000000 15.986828880487  0.000000000000  2.0 2.0
    28 C  2.130000000000 15.986828880487  0.000000000000  2.0 2.0
    29 C  0.000000000000 17.216585027235  0.000000000000  2.0 2.0
    30 C  2.840000000000 17.216585027235  0.000000000000  2.0 2.0
    31 C  0.710000000000 18.446341027235  0.000000000000  2.0 2.0
    32 C  2.130000000000 18.446341027235  0.000000000000  2.0 2.0
    33 C  0.000000000000 19.676097173982  0.000000000000  2.0 2.0
    34 C  2.840000000000 19.676097173982  0.000000000000  2.0 2.0
    35 C  0.710000000000 20.905853173982  0.000000000000  2.0 2.0
    36 C  2.130000000000 20.905853173982  0.000000000000  2.0 2.0
    37 C  0.000000000000 22.135609320730  0.000000000000  2.0 2.0
    38 C  2.840000000000 22.135609320730  0.000000000000  2.0 2.0
    39 C  0.710000000000 23.365365320730  0.000000000000  2.0 2.0
    40 C  2.130000000000 23.365365320730  0.000000000000  2.0 2.0
    41 C  0.000000000000 24.595121467478  0.000000000000  2.0 2.0
    42 C  2.840000000000 24.595121467478  0.000000000000  2.0 2.0
    43 C  0.710000000000 25.824877467478  0.000000000000  2.0 2.0
    44 C  2.130000000000 25.824877467478  0.000000000000  2.0 2.0
    45 C  0.000000000000 27.054633614226  0.000000000000  2.0 2.0
    46 C  2.840000000000 27.054633614226  0.000000000000  2.0 2.0
    47 C  0.710000000000 28.284389614226  0.000000000000  2.0 2.0
    48 C  2.130000000000 28.284389614226  0.000000000000  2.0 2.0
    49 C  0.000000000000 29.514145760974  0.000000000000  2.0 2.0
    50 C  2.840000000000 29.514145760974  0.000000000000  2.0 2.0
    51 C  0.710000000000 30.743901760974  0.000000000000  2.0 2.0
    52 C  2.130000000000 30.743901760974  0.000000000000  2.0 2.0
    53 C  0.000000000000 31.973657907722  0.000000000000  2.0 2.0
    54 C  2.840000000000 31.973657907722  0.000000000000  2.0 2.0
    55 C  0.710000000000 33.203413907722  0.000000000000  2.0 2.0
    56 C  2.130000000000 33.203413907722  0.000000000000  2.0 2.0
    57 C  0.000000000000 34.433170054469  0.000000000000  2.0 2.0
    58 C  2.840000000000 34.433170054469  0.000000000000  2.0 2.0
    59 C  0.710000000000 35.662926054469  0.000000000000  2.0 2.0
    60 C  2.130000000000 35.662926054469  0.000000000000  2.0 2.0
    61 C  0.000000000000 36.892682201217  0.000000000000  2.0 2.0
    62 C  2.840000000000 36.892682201217  0.000000000000  2.0 2.0
    63 C  0.710000000000 38.122438201217  0.000000000000  2.0 2.0
    64 C  2.130000000000 38.122438201217  0.000000000000  2.0 2.0
    65 C  4.260000000000  0.000000000000  0.000000000000  2.0 2.0
    66 C  7.100000000000  0.000000000000  0.000000000000  2.0 2.0
    67 C  4.970000000000  1.229756000000  0.000000000000  2.0 2.0
    68 C  6.390000000000  1.229756000000  0.000000000000  2.0 2.0
