#
# File Name      
#

System.CurrrentDirectory         ./    # default=./
System.Name                        SiO2_NAO
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (1-3)

#
# Definition of Atomic Species
#

Species.Number       2
<Definition.of.Atomic.Species
 Si   Si7.0-s2p2   Si_PBE13
  O    O5.0-s2p2    O_PBE13
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number         648
Atoms.SpeciesAndCoordinates.Unit   Frac # Ang|AU
<Atoms.SpeciesAndCoordinates            # Unit=Ang.
   1   Si    0.80545039507256    0.97845906390790    0.76946877431478     2.0     2.0
   2   Si    0.70999029988816    0.33281221716543    0.70065444990926     2.0     2.0
   3   Si    0.95422905164837    0.73981058093655    0.95212722905164     2.0     2.0
   4   Si    0.89578388509685    0.71332584644722    0.72554484220162     2.0     2.0
   5   Si    0.44959467490154    0.11931117308332    0.80612446417876     2.0     2.0
   6   Si    0.92673666340335    0.12279873830707    0.55892207223297     2.0     2.0
   7   Si    0.02331626576151    0.01394440085017    0.74630292829441     2.0     2.0
   8   Si    0.72845359418570    0.14680705798206    0.93695946047355     2.0     2.0
   9    O    0.44826225148619    0.94650964522353    0.66180170878046     3.0     3.0
  10    O    0.67064903401951    0.29490577207116    0.40728096862056     3.0     3.0
  11    O    0.61622311672191    0.64008969327654    0.24236918525457     3.0     3.0
  12    O    0.41145223334771    0.16942098372673    0.41358850658270     3.0     3.0
  13    O    0.85671890425261    0.86361363750644    0.49145439398409     3.0     3.0
  14    O    0.08509138684931    0.95701667999502    0.89281209863710     3.0     3.0
  15    O    0.18203067724176    0.22840101377458    0.67622430844352     3.0     3.0
  16    O    0.43894780952821    0.39653296816856    0.35287316883944     3.0     3.0
  17    O    0.91915894825042    0.82107991990438    0.59224789326653     3.0     3.0
  18    O    0.82442185420494    0.66842099549923    0.37300954187576     3.0     3.0
  19    O    0.44985866896795    0.10385887208104    0.01461013325450     3.0     3.0
  20    O    0.59024262201068    0.48617271186663    0.87489923489600     3.0     3.0
  21    O    0.77139808408123    0.00123706263051    0.05407119446271     3.0     3.0
  22    O    0.99377327136808    0.11605831070672    0.51224160058313     3.0     3.0
  23    O    0.04461397204330    0.00585040598632    0.47369051375699     3.0     3.0
  24    O    0.12250041816953    0.61999765902760    0.28207435631345     3.0     3.0
  25   Si    0.38833169689807    0.36201241559187    0.40394402923319     2.0     2.0
  26   Si    0.67034358310505    0.22003684391015    0.45372650658340     2.0     2.0
  27   Si    0.71769963658850    0.35005237318433    0.05319754137856     2.0     2.0
  28   Si    0.71688552898293    0.35926609422952    0.39839321643940     2.0     2.0
  29   Si    0.89481882612738    0.05063727034011    0.68419598003337     2.0     2.0
  30   Si    0.86275370852448    0.31242545384480    0.07836168456274     2.0     2.0
  31   Si    0.13711145576015    0.23735479538828    0.51572179214394     2.0     2.0
  32   Si    0.56357734253140    0.46702542198665    0.20949877442887     2.0     2.0
  33    O    0.69349659576415    0.10029664856067    0.88372876338723     3.0     3.0
  34    O    0.92898402116380    0.22303247755804    0.20972183289554     3.0     3.0
  35    O    0.50205001585324    0.86786830135438    0.41705025353228     3.0     3.0
  36    O    0.95971836691811    0.23135641545725    0.77478551850460     3.0     3.0
  37    O    0.75319111433435    0.39457211478358    0.21336196557749     3.0     3.0
