#
#  Mn12 single molecular magnet
#

System.CurrrentDirectory         ./    # default=./
System.Name                     Mn12_148_F
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (1-3)

#
# Definition of Atomic Species
#

Species.Number       4
<Definition.of.Atomic.Species
 Mn  Mn8.0-s3p2d1  Mn_PBE13
 O   O5.0-s2p1d1   O_PBE13
 C   C5.0-s2p1     C_PBE13
 H   H5.0-s2p1     H_PBE13
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number        148
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates           # Unit=Ang
1   Mn   7.222023  -0.311742  2.145602    6.0  9.0
2   Mn   8.971242  -1.437477  4.048398    6.0  9.0
3   Mn   8.347758   1.437477  4.048398    6.0  9.0
4   Mn  10.096977   0.311742  2.145602    6.0  9.0
5   Mn   4.497744  -0.801870  2.143124    9.0  6.0
6   Mn   9.461370  -4.161756  4.050876    9.0  6.0
7   Mn   7.857630   4.161756  4.050876    9.0  6.0
8   Mn  12.821256   0.801870  2.143124    9.0  6.0
9   Mn   6.212325  -3.385864  3.355909    9.0  6.0
10  Mn  12.045364  -2.447175  2.838091    9.0  6.0
11  Mn   5.273635   2.447175  2.838091    9.0  6.0
12  Mn  11.106675   3.385864  3.355909    9.0  6.0
13  O    7.467953  -0.263249  4.029816    3.1  2.9 
14  O    8.922749  -1.191547  2.164184    3.1  2.9
15  O    8.396251   1.191547  2.164184    3.1  2.9
16  O    9.851047   0.263249  4.029816    3.1  2.9
17  O    6.092824  -1.808104  2.316556    2.9  3.1
18  O   10.467604  -2.566676  3.877444    2.9  3.1
19  O    6.851396   2.566676  3.877444    2.9  3.1
20  O   11.226176   1.808104  2.316556    2.9  3.1
21  O    5.654654   0.671977  2.274437    3.1  2.9
22  O    7.987523  -3.004846  3.919563    3.1  2.9
23  O    9.331477   3.004846  3.919563    3.1  2.9
24  O   11.664346  -0.671977  2.274437    3.1  2.9
