#
#      File Name      
#

System.CurrrentDirectory         ./    # default=./
System.Name                      5_5_13COb2
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (1-3)

#
# Definition of Atomic Species
#

Species.Number       3
<Definition.of.Atomic.Species
 C    C5.0-s2p1         C_PBE13
 Pt   Pt7.0-s2p2d1      Pt_PBE13
 O    O5.0-s2p2         O_PBE13
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number         155
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates           # Unit=Ang.
1     C    8.019990315    7.883148193    0.557022036  2.0  2.0
2     C    6.961129632   10.447792700    0.555711781  2.0  2.0
3     C    5.749635773   11.182636557    0.554746138  2.0  2.0
4     C    1.898622947   10.043034704    0.554467802  2.0  2.0
5     C    1.243397663    7.347679924    0.556142259  2.0  2.0
6     C    1.784969617    6.033551437    0.556338397  2.0  2.0
7     C    4.160990753    4.597599304    0.552978947  2.0  2.0
8     C    5.575801926    4.708698944    0.550333607  2.0  2.0
9     C    7.690267365    6.505631086    0.553042681  2.0  2.0
10    C    2.981693667   10.962847943    0.553990632  2.0  2.0
11    C    3.640627791   11.237898702    1.774879858  2.0  2.0
12    C    7.969022657    8.594164288    1.770909964  2.0  2.0
13    C    2.255978018    5.495646084    1.775089082  2.0  2.0
14    C    3.469649077    4.760255511    1.774980176  2.0  2.0
15    C    7.428983229    9.908471706    1.772538854  2.0  2.0
16    C    1.525275432    9.438408288    1.774498937  2.0  2.0
17    C    6.238294152    4.974774022    1.771668265  2.0  2.0
18    C    7.320162788    5.895851065    1.769802411  2.0  2.0
19    C    1.192620570    8.058403919    1.774469333  2.0  2.0
20    C    5.055784950   11.349450550    1.774301142  2.0  2.0
21    C    8.025379329    7.880945689    2.981998215  2.0  2.0
22    C    6.961061889   10.445093436    2.990346763  2.0  2.0
23    C    5.750137108   11.181784044    2.993836609  2.0  2.0
24    C    1.898433731   10.043537553    2.994272448  2.0  2.0
25    C    1.243783981    7.349073702    2.993130050  2.0  2.0
26    C    1.787182447    6.035364726    2.993470083  2.0  2.0
27    C    4.165416636    4.600733036    2.995239137  2.0  2.0
28    C    5.580714024    4.707815077    2.993700422  2.0  2.0
29    C    7.697924810    6.502249952    2.983930990  2.0  2.0
30    C    2.982055322   10.963390338    2.995499290  2.0  2.0
31    C    3.644135951   11.228174100    4.217382020  2.0  2.0
32    C    7.980394632    8.590723048    4.196638875  2.0  2.0
33    C    2.256564165    5.500220668    4.213729853  2.0  2.0
34    C    3.473317895    4.771402515    4.215607830  2.0  2.0
35    C    7.433382558    9.899420500    4.203746274  2.0  2.0
36    C    1.522111014    9.436875506    4.212665342  2.0  2.0
37    C    6.242341537    4.989905817    4.212391079  2.0  2.0
38    C    7.330882282    5.899843192    4.206784778  2.0  2.0
39    C    1.189029180    8.058593596    4.211558672  2.0  2.0
40    C    5.058878352   11.336974782    4.216716561  2.0  2.0
41    C    8.067824563    7.883234048    5.409968972  2.0  2.0
42    C    6.966459541   10.420284448    5.427180081  2.0  2.0
43    C    5.755032518   11.154241094    5.433411916  2.0  2.0
44    C    1.894813329   10.039242782    5.434651869  2.0  2.0
45    C    1.232252673    7.349037588    5.429917226  2.0  2.0
46    C    1.780450404    6.037832152    5.430780760  2.0  2.0
47    C    4.169887242    4.627579197    5.437117041  2.0  2.0
48    C    5.583681700    4.743603609    5.437672395  2.0  2.0
49    C    7.730024573    6.498840515    5.418220245  2.0  2.0
50    C    2.986521373   10.948223876    5.436940476  2.0  2.0
51    C    3.654684335   11.197038091    6.657863790  2.0  2.0
52    C    8.056719165    8.596693555    6.620031939  2.0  2.0
53    C    2.248008397    5.504822938    6.651719434  2.0  2.0
54    C    3.472885833    4.791418020    6.653589243  2.0  2.0
55    C    7.454312839    9.877120609    6.637525722  2.0  2.0
56    C    1.511069784    9.435053952    6.651618789  2.0  2.0
57    C    6.248244108    5.033618907    6.653240392  2.0  2.0
58    C    7.365967047    5.900840193    6.643371031  2.0  2.0
59    C    1.171119434    8.057044798    6.650179292  2.0  2.0
60    C    5.069077197   11.295129287    6.657337228  2.0  2.0
61    C    8.281176951    7.875091768    7.843686680  2.0  2.0
62    C    7.002089740   10.417994622    7.865388773  2.0  2.0
63    C    5.771788043   11.111174473    7.872417625  2.0  2.0
64    C    1.890063297   10.032756900    7.873624803  2.0  2.0
65    C    1.217505318    7.347012636    7.869770765  2.0  2.0
66    C    1.767663401    6.037678421    7.869541929  2.0  2.0
67    C    4.169665108    4.654605345    7.874322385  2.0  2.0
68    C    5.579144736    4.787572882    7.876767869  2.0  2.0
69    C    7.852494303    6.465057097    7.868246626  2.0  2.0
70    C    2.993364373   10.924060576    7.875065792  2.0  2.0
71    C    3.663717241   11.175459979    9.094084539  2.0  2.0
72    C    8.253045879    8.646570813    9.086688235  2.0  2.0
73    C    2.235425359    5.501614220    9.090444214  2.0  2.0
