#
#   Pt63 cluster
#

#
# File Name      
#

System.CurrrentDirectory         ./    # default=./
System.Name                      Pt63
level.of.stdout                   1    # default=1 (1-3)
level.of.fileout                  0    # default=1 (0-2)

#
# Definition of Atomic Species
#

Species.Number       1
<Definition.of.Atomic.Species
 Pt   Pt7.0-s2p2d1         Pt_PBE13
Definition.of.Atomic.Species>

#
# Atoms
#

Atoms.Number         63
Atoms.SpeciesAndCoordinates.Unit   Ang # Ang|AU
<Atoms.SpeciesAndCoordinates
   1 Pt   -3.9199999999999    -3.9200000000000    -3.9200000000000  8.00 8.00
   2 Pt   -1.9599999999999    -1.9600000000000    -3.9200000000000  8.00 8.00
   3 Pt   -3.9199999999999    -1.9600000000000    -1.9600000000000  8.00 8.00
   4 Pt   -1.9599999999999    -3.9200000000000    -1.9600000000000  8.00 8.00
   5 Pt   -3.9199999999999    -3.9200000000000    -0.0000000000000  8.00 8.00
   6 Pt   -1.9599999999999    -1.9600000000000    -0.0000000000000  8.00 8.00
   7 Pt   -3.9199999999999    -1.9600000000000     1.9600000000000  8.00 8.00
   8 Pt   -1.9599999999999    -3.9200000000000     1.9600000000000  8.00 8.00
   9 Pt   -3.9199999999999    -3.9200000000000     3.9200000000000  8.00 8.00
  10 Pt   -1.9599999999999    -1.9600000000000     3.9200000000000  8.00 8.00
  11 Pt   -3.9199999999999    -0.0000000000000    -3.9200000000000  8.00 8.00
  12 Pt   -1.9599999999999     1.9600000000000    -3.9200000000000  8.00 8.00
  13 Pt   -3.9199999999999     1.9600000000000    -1.9600000000000  8.00 8.00
  14 Pt   -1.9599999999999    -0.0000000000000    -1.9600000000000  8.00 8.00
  15 Pt   -3.9199999999999    -0.0000000000000    -0.0000000000000  8.00 8.00
  16 Pt   -1.9599999999999     1.9600000000000    -0.0000000000000  8.00 8.00
  17 Pt   -3.9199999999999     1.9600000000000     1.9600000000000  8.00 8.00
  18 Pt   -1.9599999999999    -0.0000000000000     1.9600000000000  8.00 8.00
  19 Pt   -3.9199999999999    -0.0000000000000     3.9200000000000  8.00 8.00
  20 Pt   -1.9599999999999     1.9600000000000     3.9200000000000  8.00 8.00
  21 Pt   -3.9199999999999     3.9200000000000    -3.9200000000000  8.00 8.00
  22 Pt   -1.9599999999999     3.9200000000000    -1.9600000000000  8.00 8.00
  23 Pt   -3.9199999999999     3.9200000000000    -0.0000000000000  8.00 8.00
  24 Pt   -1.9599999999999     3.9200000000000     1.9600000000000  8.00 8.00
  25 Pt   -3.9199999999999     3.9200000000000     3.9200000000000  8.00 8.00
  26 Pt    0.0000000000001    -3.9200000000000    -3.9200000000000  8.00 8.00
  27 Pt    1.9600000000001    -1.9600000000000    -3.9200000000000  8.00 8.00
  28 Pt    0.0000000000001    -1.9600000000000    -1.9600000000000  8.00 8.00
  29 Pt    1.9600000000001    -3.9200000000000    -1.9600000000000  8.00 8.00
  30 Pt    0.0000000000001    -3.9200000000000    -0.0000000000000  8.00 8.00
  31 Pt    1.9600000000001    -1.9600000000000    -0.0000000000000  8.00 8.00
  32 Pt    0.0000000000001    -1.9600000000000     1.9600000000000  8.00 8.00
  33 Pt    1.9600000000001    -3.9200000000000     1.9600000000000  8.00 8.00
  34 Pt    0.0000000000001    -3.9200000000000     3.9200000000000  8.00 8.00
  35 Pt    1.9600000000001    -1.9600000000000     3.9200000000000  8.00 8.00
  36 Pt    0.0000000000001    -0.0000000000000    -3.9200000000000  8.00 8.00
  37 Pt    1.9600000000001     1.9600000000000    -3.9200000000000  8.00 8.00
  38 Pt    0.0000000000001     1.9600000000000    -1.9600000000000  8.00 8.00
  39 Pt    1.9600000000001    -0.0000000000000    -1.9600000000000  8.00 8.00
  40 Pt    0.0000000000001    -0.0000000000000    -0.0000000000000  8.00 8.00
  41 Pt    1.9600000000001     1.9600000000000    -0.0000000000000  8.00 8.00
